"GEOID","NAME","LSAD","LAND_AREA_M2","WATER_AREA_M2"
"0677364","Susanville","25",20507839,218688
"0602000","Anaheim","25",130206498,1567025
"0616532","Costa Mesa","25",40937896,24554
"0617750","Cypress","25",17128118,22347
"0628000","Fullerton","25",58065841,32825
"0629000","Garden Grove","25",46520862,31066
"0639248","Laguna Niguel","25",38165702,133550
"0653980","Orange","25",66478667,386916
"0657526","Placentia","25",17124978,37381
"0668028","San Juan Capistrano","25",37374655,0
"0669000","Santa Ana","25",70905149,79932
"0684550","Westminster","25",25999277,0
"0686832","Yorba Linda","25",51679911,52602
"0685586","Williams","25",12806225,0
"0614946","Colusa","25",8868061,0
"0622790","Escalon","25",5899272,174504
"0661026","Ripon","25",13790583,499649
"0675000","Stockton","25",161592699,7956195
"0602364","Apple Valley","43",199444691,182413
"0665000","San Bernardino","25",160943574,853495
"0633434","Hesperia","25",188241904,251762
"0670042","Santa Paula","25",14323012,423953
"0659920","Redding","25",154482290,3954285
"0671225","Shasta Lake","25",28290264,14724
"0682590","Victorville","25",190908178,744967
"0613214","Chino Hills","25",115642342,123913
"0633588","Highland","25",48099958,244008
"0613210","Chino","25",76677037,249662
"0603526","Bakersfield","25",388008665,3792006
"0607218","Blythe","25",68849468,2027110
"0636448","Indio","25",86018608,20661
"0656700","Perris","25",81672650,279334
"0602924","Arvin","25",12482061,0
"0660704","Ridgecrest","25",54029088,1671951
"0678092","Tehachapi","25",26563140,250130
"0608142","Brentwood","25",38501266,0
"0660102","Redwood City","25",50080819,39901458
"0668364","San Rafael","25",42960192,15426850
"0611250","Carmel-by-the-Sea","25",2748715,0
"0618688","Del Rey Oaks","25",2730932,5204
"0636084","Huron","25",4144982,0
"0630392","Gonzales","25",4955568,98218
"0630994","Greenfield","25",7548415,98210
"0659892","Red Bluff","25",19582197,295207
"0618100","Davis","25",25826324,90331
"0684816","West Sacramento","25",55606617,3446736
"0686034","Winters","25",7601165,64542
"0686328","Woodland","25",39665023,0
"0623182","Fairfield","25",107719392,738306
"0681554","Vacaville","25",77363273,600053
"0619584","Dorris","25",1819374,40653
"0649852","Mount Shasta","25",9754373,9660
"0681134","Ukiah","25",12390978,116878
"0639710","Lakeport","25",7920508,363747
"0616378","Coronado","25",20215844,63957492
"0622804","Escondido","25",96723121,276445
"0636294","Imperial Beach","25",11112520,304504
"0618394","Delano","25",38114812,135325
"0644826","McFarland","25",7804499,0
"0645736","Maricopa","25",4054515,0
"0645778","Marina","25",23070824,2333714
"0665112","Sand City","25",1416996,6121647
"0670742","Seaside","25",23111409,355497
"0672520","Soledad","25",11551909,492321
"0614498","Colfax","25",3641506,0
"0602042","Anderson","25",18210820,466513
"0686944","Yreka","25",25861889,188154
"0645358","Mammoth Lakes","43",64402450,1139030
"0653000","Oakland","25",144861285,57244212
"0611530","Carson","25",48512253,612009
"0641124","Lemon Grove","25",10045731,0
"0613392","Chula Vista","25",128560729,6360807
"0666000","San Diego","25",844031898,120532678
"0671106","Shafter","25",100221604,0
"0683542","Wasco","25",24313382,0
"0670364","Sausalito","25",4568773,1276883
"0654232","Orinda","25",33285592,40530
"0657288","Pinole","25",13218372,17242736
"0660620","Richmond","25",77840004,58164107
"0668294","San Pablo","25",6797163,0
"0639122","Lafayette","25",38912815,431202
"0642370","Loma Linda","25",22528575,2371
"0648788","Montclair","25",14325101,0
"0650734","Needles","25",79196616,1289442
"0607946","Bradbury","25",5084447,3236
"0653896","Ontario","25",129425158,75071
"0633056","Healdsburg","25",11448706,0
"0685922","Windsor","43",19260063,60261
"0625058","Fort Bragg","25",7508182,86606
"0638226","Kerman","25",8697691,0
"0606798","Bishop","25",4827233,122068
"0621712","El Cajon","25",37579662,0
"0622678","Encinitas","25",49353552,2854559
"0640004","La Mesa","25",23546769,12381
"0653322","Oceanside","25",106889690,2296235
"0658520","Poway","25",101210495,223435
"0668196","San Marcos","25",63622220,52493
"0600562","Alameda","25",27061952,32453610
"0600674","Albany","25",4636032,9521771
"0606000","Berkeley","25",27018309,18712737
"0620018","Dublin","25",39442774,0
"0622594","Emeryville","25",3297580,2499006
"0682996","Vista","25",48556164,0
"0650916","Newark","25",36051024,60526
"0668084","San Leandro","25",34505967,5588957
"0681204","Union City","25",50240704,0
"0626000","Fremont","25",202274678,26274304
"0650258","Napa","25",46740284,792174
"0664140","St. Helena","25",12832970,325922
"0638520","King City","25",9833874,342510
"0686300","Woodlake","25",6989988,1178472
"0666140","San Fernando","25",6149607,0
"0614190","Cloverdale","25",8120471,0
"0616560","Cotati","25",4854614,8380
"0665042","San Buenaventura (Ventura)","25",56681176,26953060
"0630014","Glendora","25",50531742,400123
"0632548","Hawthorne","25",15766235,28948
"0636546","Inglewood","25",23484484,63501
"0639003","La Cañada Flintridge","25",22349007,42498
"0640032","La Mirada","25",20257551,44465
"0655156","Palmdale","25",274705334,629569
"0655380","Palos Verdes Estates","25",12369151,33350007
"0662602","Rolling Hills","25",7746141,0
"0669088","Santa Clarita","25",183250290,160454
"0669154","Santa Fe Springs","25",22948086,101085
"0682422","Vernon","25",12884476,476377
"0683332","Walnut","25",23281857,9650
"0671806","Sierra Madre","25",7643251,10258
"0673220","South Pasadena","25",8828904,25721
"0609598","Calabasas","25",35502601,90645
"0662644","Rolling Hills Estates","25",9263827,94012
"0605290","Benicia","25",33185400,3386032
"0619402","Dixon","25",18389794,249127
"0660984","Rio Vista","25",17094324,1283585
"0644574","Lynwood","25",12537268,0
"0675630","Suisun City","25",10373861,156438
"0649138","Moorpark","25",31796168,488806
"0662546","Rohnert Park","25",18870233,12617
"0670770","Sebastopol","25",4874901,0
"0672646","Sonoma","25",7105863,0
"0610046","Camarillo","25",50986168,42884
"0624092","Fillmore","25",8553766,0
"0654652","Oxnard","25",68707177,32677585
"0644112","Los Gatos","43",29915379,206446
"0629504","Gilroy","25",42826753,26658
"0670280","Saratoga","25",33098915,0
"0620242","Dunsmuir","25",4155427,91444
"0622972","Etna","25",1967952,2444
"0625128","Fort Jones","25",1559876,0
"0648690","Montague","25",4604513,39458
"0683850","Weed","25",12479111,13340
"0603666","Baldwin Park","25",17176937,400379
"0606308","Beverly Hills","25",14783449,2279
"0630000","Glendale","25",78940374,330542
"0640340","La Puente","25",9009768,1746
"0644000","Los Angeles","25",1215977362,83031312
"0655618","Paramount","25",12242010,283684
"0678148","Temple City","25",10370555,0
"0659451","Rancho Cucamonga","25",120441397,24723
"0610345","Campbell","25",15748875,50285
"0617610","Cupertino","25",29338791,2520
"0643294","Los Altos Hills","43",23483096,0
"0648956","Monte Sereno","25",4227643,0
"0655282","Palo Alto","25",62291997,4940291
"0668000","San Jose","25",461821936,8089813
"0658296","Port Hueneme","25",11434772,646717
"0646170","Marysville","25",8971193,312457
"0604030","Barstow","25",106964252,112301
"0614890","Colton","25",40273862,1320788
"0630658","Grand Terrace","25",9072646,0
"0680686","Tulelake","25",1061321,6167
"0641474","Lincoln","25",62599874,110309
"0643140","Loomis","43",18820030,0
"0665028","San Bruno","25",14215362,0
"0657876","Point Arena","25",3534168,0
"0685600","Willits","25",7296486,1546
"0616462","Corte Madera","43",8184887,3216812
"0662980","Ross","43",4036002,0
"0664434","San Anselmo","43",6928816,0
"0647710","Mill Valley","25",12385974,218653
"0678666","Tiburon","43",11603822,22626730
"0603092","Atherton","43",12991701,82320
"0608310","Brisbane","25",7731718,43981531
"0614736","Colma","43",4896408,0
"0620956","East Palo Alto","25",6547354,298782
"0625338","Foster City","25",9808766,41556867
"0631708","Half Moon Bay","25",16167307,27799
"0633798","Hillsborough","43",15970658,0
"0647486","Millbrae","25",8465890,61644
"0654806","Pacifica","25",32589429,23854
"0605164","Belvedere","25",1345174,4888515
"0612524","Ceres","25",24601754,14310
"0634904","Hughson","25",4937411,0
"0651140","Newman","25",5342856,0
"0641936","Live Oak","25",8083317,0
"0667000","San Francisco","25",121507089,479146790
"0652694","Oakdale","25",16121384,100699
"0619612","Dos Palos","25",3494393,0
"0631568","Gustine","25",4017008,0
"0654848","Pacific Grove","25",7422061,2925786
"0642006","Livingston","25",9518104,7397
"0658352","Portola","25",14003433,0
"0668014","San Juan Bautista","25",2032272,1166
"0646870","Menlo Park","25",25873981,19152744
"0668252","San Mateo","25",31427171,9622102
"0658380","Portola Valley","43",23524913,3741
"0640886","Lawndale","25",5107874,0
"0616322","Corning","25",9186897,0
"0678106","Tehama","25",2057210,0
"0681666","Vallejo","25",78788150,46317409
"0662000","Riverside","25",210387809,803475
"0649270","Moreno Valley","25",132938278,546511
"0616350","Corona","25",103445845,53210
"0639486","Lake Elsinore","25",99033141,13666891
"0604758","Beaumont","25",78521803,35531
"0633182","Hemet","25",75840173,0
"0651560","Norco","25",35887653,569467
"0612048","Cathedral City","25",58259920,665524
"0667112","San Jacinto","25",67229022,426797
"0655184","Palm Desert","25",69443541,528740
"0639304","La Habra Heights","25",15951225,4740
"0677000","Sunnyvale","25",57135716,1858933
"0649670","Mountain View","25",30971479,719719
"0643280","Los Altos","25",16938030,0
"0669084","Santa Clara","25",47336092,0
"0649278","Morgan Hill","25",33509082,0
"0658072","Pomona","25",59530485,26188
"0636490","Industry","25",30508618,717495
"0619192","Diamond Bar","25",38514313,13084
"0619990","Duarte","25",17376217,0
"0602462","Arcadia","25",28300749,540015
"0672996","South El Monte","25",7364933,14107
"0648914","Monterey Park","25",19870660,155185
"0684410","West Hollywood","25",4888623,0
"0684200","West Covina","25",41535627,124504
"0640830","La Verne","25",21812274,288109
"0636826","Irwindale","25",22853908,2037701
"0668224","San Marino","25",9753267,16339
"0608954","Burbank","25",44848115,94723
"0603386","Azusa","25",25022011,32168
"0684438","Westlake Village","25",13434930,828670
"0680812","Turlock","25",43503253,69528
"0623168","Fairfax","43",5770768,0
"0640438","Larkspur","25",7767799,566326
"0652582","Novato","25",71159604,1320903
"0643000","Long Beach","25",131351630,70260174
"0671876","Signal Hill","25",5670582,4445
"0659514","Rancho Palos Verdes","25",34892681,67929785
"0645246","Malibu","25",51403234,205274315
"0640130","Lancaster","25",244160144,651713
"0600884","Alhambra","25",19764463,1730
"0662896","Rosemead","25",13368558,35463
"0648816","Montebello","25",21569294,104147
"0628168","Gardena","25",15097437,93629
"0639892","Lakewood","25",24348922,133080
"0615044","Compton","25",25971015,230555
"0667042","San Gabriel","25",10732387,1750
"0652526","Norwalk","25",25141966,96906
"0619766","Downey","25",32138031,415895
"0685292","Whittier","25",37939344,32427
"0656924","Pico Rivera","25",21536859,1518068
"0604870","Bell","25",6495837,307162
"0636056","Huntington Park","25",7790286,8354
"0673080","South Gate","25",18743139,303434
"0617568","Culver City","25",13239286,71360
"0613014","Chico","25",89228951,445035
"0654386","Oroville","25",35830540,47848
"0611040","Capitola","25",4129576,213680
"0670588","Scotts Valley","25",11961717,0
"0617022","Crescent City","25",5085115,1169624
"0645022","Madera","25",42668924,0
"0656112","Patterson","25",20167365,222151
"0661068","Riverbank","25",12204287,68157
"0683612","Waterford","25",6108059,63331
"0648354","Modesto","25",111485793,4740717
"0633000","Hayward","25",118669080,47415914
"0641992","Livermore","25",68494311,9862
"0657792","Pleasanton","25",62524282,380831
"0685012","Wheatland","25",21035375,17378
"0607162","Blue Lake","25",1537386,75886
"0625296","Fortuna","25",13592673,4768
"0660900","Rio Dell","25",5907972,350987
"0680448","Trinidad","25",1255850,482188
"0623910","Ferndale","25",3105843,0
"0602476","Arcata","25",24399923,5229392
"0623042","Eureka","25",24698637,13130764
"0660018","Redondo Beach","25",16070262,29367
"0680000","Torrance","25",53141224,10608735
"0682954","Visalia","25",98390749,51434
"0646842","Menifee","25",120369471,381612
"0605108","Belmont","25",11990538,23653
"0609066","Burlingame","25",11378235,4261690
"0617918","Daly City","25",19783516,0
"0665070","San Carlos","25",14016664,2037
"0673262","South San Francisco","25",23835620,54315204
"0686440","Woodside","43",29697449,0
"0685446","Wildomar","25",61393217,0
"0603820","Banning","25",60183802,0
"0608100","Brea","25",31513797,99672
"0636770","Irvine","25",169930356,802010
"0639290","La Habra","25",19577662,15869
"0673962","Stanton","25",8031388,0
"0653476","Ojai","25",11281691,39811
"0672016","Simi Valley","25",107601139,1831566
"0678582","Thousand Oaks","25",143114080,375961
"0662364","Rocklin","25",51307151,57380
"0603204","Auburn","25",18588528,71271
"0662938","Roseville","25",114162282,0
"0672674","Sonora","25",8190966,35507
"0656938","Piedmont","25",4402397,0
"0644028","Los Banos","25",25891767,320639
"0613294","Chowchilla","25",28713589,119504
"0609864","Calimesa","25",38504167,0
"0610928","Canyon Lake","25",10150943,1917245
"0614260","Coachella","25",77901050,0
"0636434","Indian Wells","25",37085445,679921
"0640354","La Quinta","25",91317864,1101656
"0650874","Nevada City","25",5661517,9642
"0680588","Truckee","43",83740315,3448642
"0658240","Porterville","25",48294868,141831
"0680644","Tulare","25",53439426,197854
"0603162","Atwater","25",17008587,11735
"0646898","Merced","25",60228129,0
"0659500","Rancho Mirage","25",65663784,1008457
"0678120","Temecula","25",96522049,24934
"0618996","Desert Hot Springs","25",78402271,1005240
"0655254","Palm Springs","25",244875470,358065
"0657540","Placerville","25",15126090,2192
"0656784","Petaluma","25",37333943,277684
"0670098","Santa Rosa","25",110145874,451570
"0654274","Orland","25",7740922,0
"0685684","Willows","25",7344419,31054
"0667126","San Joaquin","25",3101203,0
"0640256","La Palma","25",4611657,61544
"0643224","Los Alamitos","25",10382990,161830
"0648256","Mission Viejo","25",45737609,959475
"0659587","Rancho Santa Margarita","25",33483307,122877
"0603302","Avenal","25",50459974,0
"0665084","San Clemente","25",47542789,1940302
"0670686","Seal Beach","25",29184641,1378239
"0682744","Villa Park","25",5380384,237
"0600947","Aliso Viejo","25",17937313,0
"0636000","Huntington Beach","25",69922374,3455837
"0680854","Tustin","25",28808803,0
"0608786","Buena Park","25",27271037,65361
"0617946","Dana Point","25",16804059,683445
"0641152","Lemoore","25",22828779,0
"0625380","Fountain Valley","25",23495176,33638
"0639178","Laguna Beach","25",23036582,2512751
"0639220","Laguna Hills","25",16960505,63580
"0639259","Laguna Woods","25",8655358,2375
"0639496","Lake Forest","25",43288926,202929
"0631960","Hanford","25",45249768,0
"0613882","Clayton","25",9945279,0
"0621796","El Cerrito","25",9509903,0
"0633308","Hercules","25",16608748,35156475
"0649187","Moraga","43",24504014,22901
"0640704","Lathrop","25",51349617,3058352
"0642202","Lodi","25",35327014,581028
"0645484","Manteca","25",55396449,61889
"0680238","Tracy","25",67767482,351998
"0637692","Jurupa Valley","25",111216608,1914754
"0609878","Calipatria","25",9579219,0
"0644364","Loyalton","25",920711,0
"0608058","Brawley","25",21024324,0
"0622412","El Segundo","25",14148731,13722008
"0632506","Hawaiian Gardens","25",2447971,30331
"0633364","Hermosa Beach","25",3692737,12981384
"0633518","Hidden Hills","25",4372993,0
"0630798","Grass Valley","25",13765037,0
"0656000","Pasadena","25",59471291,366889
"0651182","Newport Beach","25",61626136,75442104
"0670000","Santa Monica","25",21782142,22696935
"0609710","Calexico","25",22324358,0
"0621782","El Centro","25",31000922,45518
"0634246","Holtville","25",2988033,11902
"0636280","Imperial","25",16292294,0
"0684606","Westmorland","25",1528294,0
"0613588","Citrus Heights","25",36820409,0
"0622020","Elk Grove","25",108760535,533192
"0628112","Galt","25",18508749,34676
"0664000","Sacramento","25",255399993,5413141
"0634120","Hollister","25",20622323,0
"0612552","Cerritos","25",22602736,338649
"0616742","Covina","25",18222856,32773
"0642468","Lomita","25",4952726,0
"0645400","Manhattan Beach","25",10189493,16389932
"0646492","Maywood","25",3034744,0
"0648648","Monrovia","25",35306568,282054
"0666070","San Dimas","25",38933497,1009641
"0622300","El Paso de Robles (Paso Robles)","25",50871201,29864
"0649362","Morro Bay","25",13796052,12945212
"0668154","San Luis Obispo","25",34458922,379316
"0653070","Oakley","25",41091677,789638
"0614274","Coalinga","25",17734580,79727
"0624134","Firebaugh","25",9109031,143103
"0625436","Fowler","25",6639870,0
"0638562","Kingsburg","25",9627176,0
"0601514","Amador City","25",801747,0
"0636672","Ione","25",11861672,118011
"0636980","Jackson","25",9277425,0
"0657834","Plymouth","25",6860201,32811
"0646828","Mendota","25",8788277,8333
"0654008","Orange Cove","25",4640753,0
"0655856","Parlier","25",6238407,0
"0660242","Reedley","25",14429457,185397
"0667056","Sanger","25",14937114,0
"0670882","Selma","25",15041784,0
"0683668","Watsonville","25",17577553,247360
"0669112","Santa Cruz","25",32996599,7998548
"0680994","Twentynine Palms","25",152157672,0
"0681344","Upland","25",40363418,86983
"0687042","Yucaipa","25",73199449,0
"0687056","Yucca Valley","43",103161847,0
"0655520","Paradise","43",47439306,34214
"0616224","Corcoran","25",19315216,0
"0600296","Adelanto","25",136923866,41151
"0659962","Redlands","25",93292254,673021
"0611194","Carlsbad","25",97832258,3378580
"0650398","National City","25",19030795,4772029
"0670224","Santee","25",42831662,470863
"0609780","California City","25",527349258,220795
"0677574","Taft","25",39552120,0
"0621230","Eastvale","25",32823713,1143241
"0606434","Big Bear Lake","25",16164304,474774
"0624680","Fontana","25",111552124,0
"0660466","Rialto","25",62393481,0
"0672506","Solana Beach","25",8841642,270081
"0650076","Murrieta","25",87054765,93770
"0677392","Sutter Creek","25",6988164,0
"0603064","Atascadero","25",67524871,161112
"0631393","Grover Beach","25",5988133,11431
"0657414","Pismo Beach","25",9057590,25582378
"0602868","Arroyo Grande","25",15382200,0
"0673108","South Lake Tahoe","25",26389494,16682394
"0614218","Clovis","25",66793311,309836
"0627000","Fresno","25",299407784,3127480
"0613945","Clearlake","25",26235110,1167608
"0602112","Angels","25",9407811,12740
"0601444","Alturas","25",7345639,46987
"0686972","Yuba City","25",38797488,201005
"0624638","Folsom","25",72210787,5879392
"0636882","Isleton","25",1138589,133509
"0659444","Rancho Cordova","25",89533866,795317
"0648872","Monterey","25",22390414,9365025
"0601640","American Canyon","25",15763118,102525
"0609892","Calistoga","25",6673845,46827
"0686930","Yountville","25",3852452,6876
"0608758","Buellton","25",4097750,1684
"0602252","Antioch","25",75552859,1995937
"0616000","Concord","25",79130630,0
"0617988","Danville","43",46821256,0
"0646114","Martinez","25",32753076,2599576
"0657456","Pittsburg","25",45780276,5359381
"0657764","Pleasant Hill","25",18324535,3158
"0668378","San Ramon","25",51953239,88389
"0683346","Walnut Creek","25",51179061,31195
"0611446","Carpinteria","25",6704026,17313119
"0631414","Guadalupe","25",3394103,10948
"0619318","Dinuba","25",16859536,0
"0623126","Exeter","25",6373810,0
"0623616","Farmersville","25",5701060,0
"0641712","Lindsay","25",7055435,0
"0664224","Salinas","25",60903234,83122
"0600394","Agoura Hills","25",20190547,55687
"0602896","Artesia","25",4196986,0
"0647766","Milpitas","25",34919473,99377
"0618506","Del Mar","25",4446743,141302
"0606560","Biggs","25",2317099,0
"0631260","Gridley","25",5404056,0
"0603274","Avalon","25",7473920,12351270
"0604982","Bellflower","25",15843604,130870
"0604996","Bell Gardens","25",6368687,14400
"0613756","Claremont","25",34537097,352454
"0614974","Commerce","25",16921570,3306
"0617498","Cudahy","25",3046449,131179
"0622230","El Monte","25",24752904,221652
"0672576","Solvang","25",6281307,3053
"0630378","Goleta","25",20339515,187022
"0642524","Lompoc","25",30103861,201559
"0669070","Santa Barbara","25",50523520,58265316
"0669196","Santa Maria","25",59078451,1575636
